 ▶  foundation — DEV SERVER (API :3631 + UI :3632)

> @olympus-616/foundation-api@1.7.0 dev
> tsx watch src/index.ts


> @olympus-616/foundation-ui@1.7.0 dev
> vite


  [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m515[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3632[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://100.94.51.69:[1m3632[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.0.0.169:[1m3632[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.29.48.1:[1m3632[22m/[39m
[2m8:31:39 PM[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /health[39m
AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1122:18)
    at afterConnectMultiple (node:net:1689:7)
[2m8:31:39 PM[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /health[39m
AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1122:18)
    at afterConnectMultiple (node:net:1689:7)
[2m8:31:39 PM[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /status[39m
AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1122:18)
    at afterConnectMultiple (node:net:1689:7)
[2m8:31:39 PM[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /status[39m
AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1122:18)
    at afterConnectMultiple (node:net:1689:7)
🏛 [foundation] ════════════════════════════════════════════════
🏛 [foundation] Non-Profit
🏛 [foundation] Port:        3631
🏛 [foundation] Version:     local-dev-2026-02-23
[foundation Pulse] alive=true uptime=573s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=579s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=585s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=591s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=597s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=604s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=610s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=616s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=622s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=628s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=634s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=641s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=647s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=653s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=659s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=665s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=671s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=678s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=684s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=690s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=696s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=702s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=708s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=715s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=721s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=727s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=733s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=739s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=745s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=752s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=758s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=764s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=770s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=776s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=782s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=789s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=795s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=801s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=807s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=813s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=819s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=826s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=832s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=838s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=844s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=850s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=856s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=863s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=869s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=875s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=881s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=887s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=893s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=900s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=906s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=912s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=918s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=924s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=930s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=937s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=943s version=local-dev-2026-02-23
[foundation Pulse] alive=true uptime=949s version=local-dev-2026-02-23
